sentinel_4_673_high_density_120.94158929849634_40.69811721457736.tif,water_4_673_high_density_120.94158929849634_40.69811721457736.tif
sentinel_8_390_rural_-95.59962173245162_35.3399454521294.tif,water_8_390_rural_-95.59962173245162_35.3399454521294.tif
sentinel_13_106_rural_51.23629289778179_11.653419152176511.tif,water_13_106_rural_51.23629289778179_11.653419152176511.tif
sentinel_2_32_inhabited_47.48036978495905_-14.710632343631648.tif,water_2_521_inhabited_-102.92399843160813_20.207531198953358.tif
sentinel_1_159_rural_169.45186427646658_-19.517775152501088.tif,water_1_159_rural_169.45186427646658_-19.517775152501088.tif
sentinel_7_39_low_density_29.64477266846622_-4.616422597712503.tif,water_7_39_low_density_29.64477266846622_-4.616422597712503.tif
sentinel_13_840_inhabited_58.63707629348907_20.230803247351293.tif,water_13_840_inhabited_58.63707629348907_20.230803247351293.tif
sentinel_1_492_rural_-34.97713515401683_-6.682101160721305.tif,water_1_494_inhabited_-88.34797297147684_17.35182924320449.tif
sentinel_1_28_rural_40.71116008515868_-14.334966457181993.tif,water_1_28_rural_40.71116008515868_-14.334966457181993.tif
sentinel_1_278_rural_101.87822775704873_-3.423621984117837.tif,water_1_278_rural_101.87822775704873_-3.423621984117837.tif
sentinel_10_749_inhabited_88.83010435467857_48.38121967528145.tif,water_10_749_inhabited_88.83010435467857_48.38121967528145.tif
sentinel_1_19_rural_32.724477565634935_-26.185897031419834.tif,water_1_19_rural_32.724477565634935_-26.185897031419834.tif
sentinel_1_262_rural_120.2424646807307_11.952963724542792.tif,water_1_262_rural_120.2424646807307_11.952963724542792.tif
sentinel_4_671_low_density_140.92534051108248_41.73406003041495.tif,water_4_671_low_density_140.92534051108248_41.73406003041495.tif
sentinel_1_221_inhabited_110.76304457435333_1.5527793825382978.tif,water_1_221_inhabited_110.76304457435333_1.5527793825382978.tif
sentinel_13_435_inhabited_-113.12211415027465_31.05412506562042.tif,water_13_435_inhabited_-113.12211415027465_31.05412506562042.tif
sentinel_2_536_inhabited_-69.28613198348849_11.528564322680028.tif,water_2_536_inhabited_-69.28613198348849_11.528564322680028.tif
sentinel_13_826_inhabited_93.01120275294736_50.23529605690004.tif,water_13_826_inhabited_93.01120275294736_50.23529605690004.tif
sentinel_13_606_inhabited_-70.27111619248731_11.317604251841502.tif,water_13_606_inhabited_-70.27111619248731_11.317604251841502.tif
sentinel_1_247_low_density_124.311470196718_11.907717226153474.tif,water_1_247_low_density_124.311470196718_11.907717226153474.tif
sentinel_12_789_high_density_25.16105737720532_35.32987234284967.tif,water_12_789_high_density_25.16105737720532_35.32987234284967.tif
sentinel_13_827_inhabited_84.32079828247194_48.013254656351094.tif,water_13_827_inhabited_84.32079828247194_48.013254656351094.tif
sentinel_13_826_rural_93.11622796005916_49.12998746507504.tif,water_13_826_rural_93.11622796005916_49.12998746507504.tif
sentinel_4_334_low_density_-77.4071538404494_43.259005704177646.tif,water_4_334_low_density_-77.4071538404494_43.259005704177646.tif
sentinel_13_826_inhabited_92.33536801998393_50.29058890996277.tif,water_13_826_inhabited_92.33536801998393_50.29058890996277.tif
sentinel_12_799_low_density_6.6388701760081466_43.2606957034769.tif,water_12_799_low_density_6.6388701760081466_43.2606957034769.tif
sentinel_4_175_rural_174.0816552591373_-41.95377331662139.tif,water_4_175_rural_174.0816552591373_-41.95377331662139.tif
sentinel_8_394_inhabited_-111.54204952839034_46.418715792447294.tif,water_8_394_inhabited_-111.54204952839034_46.418715792447294.tif
sentinel_4_648_low_density_-8.782627598462788_42.28879449696889.tif,water_4_648_low_density_-8.782627598462788_42.28879449696889.tif
sentinel_12_89_rural_17.917488507339375_-32.73284729831226.tif,water_12_89_rural_17.917488507339375_-32.73284729831226.tif
sentinel_8_732_inhabited_79.48111295411447_53.09317405396298.tif,water_8_732_inhabited_79.48111295411447_53.09317405396298.tif
sentinel_1_495_inhabited_-66.0727387776364_18.457895882208582.tif,water_1_495_rural_-65.91935461959996_17.974926188008805.tif
sentinel_8_387_high_density_-88.35450555452013_44.157826703520726.tif,water_8_387_high_density_-88.35450555452013_44.157826703520726.tif
sentinel_4_661_rural_48.862548420293564_53.66441611261678.tif,water_4_661_rural_48.862548420293564_53.66441611261678.tif
sentinel_4_337_low_density_-89.8657751653519_29.97121007928583.tif,water_4_337_low_density_-89.8657751653519_29.97121007928583.tif
sentinel_2_299_inhabited_107.12974674050035_11.119232223276855.tif,water_2_300_inhabited_108.92735306637812_10.5481016421494.tif
sentinel_13_315_inhabited_79.75135231435749_9.069856133719451.tif,water_13_315_inhabited_79.75135231435749_9.069856133719451.tif
sentinel_4_343_rural_-89.98569376998222_44.12682703299717.tif,water_4_343_rural_-89.98569376998222_44.12682703299717.tif
sentinel_1_236_rural_115.325413949096_29.29518806407817.tif,water_1_236_rural_115.325413949096_29.29518806407817.tif
sentinel_9_585_inhabited_-60.05715728777787_-32.79148447716506.tif,water_9_585_inhabited_-60.05715728777787_-32.79148447716506.tif
sentinel_5_689_low_density_10.578695534477092_45.57039411253447.tif,water_5_689_low_density_10.578695534477092_45.57039411253447.tif
sentinel_13_426_inhabited_-115.78033143856852_30.04754988932082.tif,water_13_426_inhabited_-115.78033143856852_30.04754988932082.tif
sentinel_4_651_low_density_0.28483845709201583_53.27372305561701.tif,water_4_651_low_density_0.28483845709201583_53.27372305561701.tif
sentinel_1_20_low_density_55.74542060594627_-20.958131679279905.tif,water_1_20_low_density_55.74542060594627_-20.958131679279905.tif
sentinel_14_111_high_density_3.110102589050057_6.413681113708076.tif,water_14_111_high_density_3.110102589050057_6.413681113708076.tif
sentinel_1_146_inhabited_166.45031404346162_-21.697923298652896.tif,water_1_146_inhabited_166.45031404346162_-21.697923298652896.tif
sentinel_4_344_rural_-90.7418948812319_46.79086790726683.tif,water_4_344_rural_-90.7418948812319_46.79086790726683.tif
sentinel_7_66_low_density_35.13497841310671_-14.321277016947915.tif,water_7_66_low_density_35.13497841310671_-14.321277016947915.tif
sentinel_4_664_low_density_5.2517241021000975_52.717258457854335.tif,water_4_664_low_density_5.2517241021000975_52.717258457854335.tif
sentinel_9_312_inhabited_68.21588084414567_23.61607696240949.tif,water_9_312_inhabited_68.21588084414567_23.61607696240949.tif
sentinel_4_651_low_density_-5.496903314422765_50.12782280330989.tif,water_4_651_low_density_-5.496903314422765_50.12782280330989.tif
sentinel_1_223_rural_104.00843397140194_10.042270136848606.tif,water_1_223_rural_104.00843397140194_10.042270136848606.tif
sentinel_12_423_inhabited_-121.09519195248437_35.55701895051221.tif,water_12_423_inhabited_-121.09519195248437_35.55701895051221.tif
sentinel_9_581_rural_-80.1456037339979_25.744165103762327.tif,water_9_581_rural_-80.1456037339979_25.744165103762327.tif
sentinel_1_241_low_density_121.14575369932936_13.653330433748039.tif,water_1_241_low_density_121.14575369932936_13.653330433748039.tif
sentinel_1_289_rural_107.42266954780227_-6.080465869287227.tif,water_1_289_rural_107.42266954780227_-6.080465869287227.tif
sentinel_4_334_low_density_-73.22825377899996_44.498194346031305.tif,water_4_334_low_density_-73.22825377899996_44.498194346031305.tif
sentinel_1_265_high_density_100.25397344372473_5.300448699311101.tif,water_1_265_high_density_100.25397344372473_5.300448699311101.tif
